

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 12/10/2023 GMT
   136                           ; 
   137                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F26K80 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000000                     
   170                           	psect	mediumconst
   171   00FE78                     __pmediumconst:
   172                           	callstack 0
   173   00FE78  00                 	db	0
   174   00FE79                     _priorities:
   175                           	callstack 0
   176   00FE79  01                 	db	1
   177   00FE7A  01                 	db	1
   178   00FE7B  03                 	db	3
   179   00FE7C  02                 	db	2
   180   00FE7D  02                 	db	2
   181   00FE7E  02                 	db	2
   182   00FE7F  02                 	db	2
   183   00FE80  03                 	db	3
   184   00FE81  02                 	db	2
   185   00FE82  02                 	db	2
   186   00FE83  03                 	db	3
   187   00FE84  01                 	db	1
   188   00FE85  00                 	db	0
   189   00FE86  00                 	db	0
   190   00FE87  01                 	db	1
   191   00FE88  01                 	db	1
   192   00FE89  01                 	db	1
   193   00FE8A  01                 	db	1
   194   00FE8B  01                 	db	1
   195   00FE8C  01                 	db	1
   196   00FE8D  01                 	db	1
   197   00FE8E  01                 	db	1
   198   00FE8F  01                 	db	1
   199   00FE90  01                 	db	1
   200   00FE91  01                 	db	1
   201   00FE92  01                 	db	1
   202   00FE93  01                 	db	1
   203   00FE94  01                 	db	1
   204   00FE95  01                 	db	1
   205   00FE96  01                 	db	1
   206   00FE97  01                 	db	1
   207   00FE98  01                 	db	1
   208   00FE99  01                 	db	1
   209   00FE9A  01                 	db	1
   210   00FE9B  01                 	db	1
   211   00FE9C  01                 	db	1
   212   00FE9D  01                 	db	1
   213   00FE9E  01                 	db	1
   214   00FE9F  01                 	db	1
   215   00FEA0  01                 	db	1
   216   00FEA1  01                 	db	1
   217   00FEA2  01                 	db	1
   218   00FEA3  01                 	db	1
   219   00FEA4  01                 	db	1
   220   00FEA5  01                 	db	1
   221   00FEA6  01                 	db	1
   222   00FEA7  01                 	db	1
   223   00FEA8  01                 	db	1
   224   00FEA9  01                 	db	1
   225   00FEAA  01                 	db	1
   226   00FEAB  01                 	db	1
   227   00FEAC  01                 	db	1
   228   00FEAD  01                 	db	1
   229   00FEAE  01                 	db	1
   230   00FEAF  01                 	db	1
   231   00FEB0  01                 	db	1
   232   00FEB1  01                 	db	1
   233   00FEB2  01                 	db	1
   234   00FEB3  01                 	db	1
   235   00FEB4  01                 	db	1
   236   00FEB5  01                 	db	1
   237   00FEB6  01                 	db	1
   238   00FEB7  01                 	db	1
   239   00FEB8  00                 	db	0
   240   00FEB9  01                 	db	1
   241   00FEBA  01                 	db	1
   242   00FEBB  01                 	db	1
   243   00FEBC  01                 	db	1
   244   00FEBD  01                 	db	1
   245   00FEBE  01                 	db	1
   246   00FEBF  01                 	db	1
   247   00FEC0  01                 	db	1
   248   00FEC1  01                 	db	1
   249   00FEC2  00                 	db	0
   250   00FEC3  01                 	db	1
   251   00FEC4  01                 	db	1
   252   00FEC5  00                 	db	0
   253   00FEC6  00                 	db	0
   254   00FEC7  00                 	db	0
   255   00FEC8  00                 	db	0
   256   00FEC9  00                 	db	0
   257   00FECA  00                 	db	0
   258   00FECB  00                 	db	0
   259   00FECC  00                 	db	0
   260   00FECD  00                 	db	0
   261   00FECE  00                 	db	0
   262   00FECF  00                 	db	0
   263   00FED0  00                 	db	0
   264   00FED1  00                 	db	0
   265   00FED2  00                 	db	0
   266   00FED3  00                 	db	0
   267   00FED4  00                 	db	0
   268   00FED5  00                 	db	0
   269   00FED6  01                 	db	1
   270   00FED7  01                 	db	1
   271   00FED8  01                 	db	1
   272   00FED9  01                 	db	1
   273   00FEDA  01                 	db	1
   274   00FEDB  03                 	db	3
   275   00FEDC  01                 	db	1
   276   00FEDD  01                 	db	1
   277   00FEDE  01                 	db	1
   278   00FEDF  01                 	db	1
   279   00FEE0  01                 	db	1
   280   00FEE1  01                 	db	1
   281   00FEE2  01                 	db	1
   282   00FEE3  01                 	db	1
   283   00FEE4  00                 	db	0
   284   00FEE5  00                 	db	0
   285   00FEE6  00                 	db	0
   286   00FEE7  00                 	db	0
   287   00FEE8  00                 	db	0
   288   00FEE9  00                 	db	0
   289   00FEEA  00                 	db	0
   290   00FEEB  00                 	db	0
   291   00FEEC  01                 	db	1
   292   00FEED  00                 	db	0
   293   00FEEE  01                 	db	1
   294   00FEEF  01                 	db	1
   295   00FEF0  01                 	db	1
   296   00FEF1  01                 	db	1
   297   00FEF2  01                 	db	1
   298   00FEF3  01                 	db	1
   299   00FEF4  00                 	db	0
   300   00FEF5  01                 	db	1
   301   00FEF6  01                 	db	1
   302   00FEF7  01                 	db	1
   303   00FEF8  01                 	db	1
   304   00FEF9  01                 	db	1
   305   00FEFA  01                 	db	1
   306   00FEFB  01                 	db	1
   307   00FEFC  00                 	db	0
   308   00FEFD  01                 	db	1
   309   00FEFE  01                 	db	1
   310   00FEFF  01                 	db	1
   311   00FF00  01                 	db	1
   312   00FF01  01                 	db	1
   313   00FF02  01                 	db	1
   314   00FF03  00                 	db	0
   315   00FF04  01                 	db	1
   316   00FF05  00                 	db	0
   317   00FF06  00                 	db	0
   318   00FF07  00                 	db	0
   319   00FF08  00                 	db	0
   320   00FF09  00                 	db	0
   321   00FF0A  00                 	db	0
   322   00FF0B  00                 	db	0
   323   00FF0C  00                 	db	0
   324   00FF0D  00                 	db	0
   325   00FF0E  00                 	db	0
   326   00FF0F  00                 	db	0
   327   00FF10  00                 	db	0
   328   00FF11  00                 	db	0
   329   00FF12  00                 	db	0
   330   00FF13  00                 	db	0
   331   00FF14  00                 	db	0
   332   00FF15  01                 	db	1
   333   00FF16  01                 	db	1
   334   00FF17  01                 	db	1
   335   00FF18  01                 	db	1
   336   00FF19  01                 	db	1
   337   00FF1A  01                 	db	1
   338   00FF1B  01                 	db	1
   339   00FF1C  01                 	db	1
   340   00FF1D  01                 	db	1
   341   00FF1E  01                 	db	1
   342   00FF1F  01                 	db	1
   343   00FF20  00                 	db	0
   344   00FF21  00                 	db	0
   345   00FF22  01                 	db	1
   346   00FF23  01                 	db	1
   347   00FF24  00                 	db	0
   348   00FF25  00                 	db	0
   349   00FF26  00                 	db	0
   350   00FF27  00                 	db	0
   351   00FF28  00                 	db	0
   352   00FF29  00                 	db	0
   353   00FF2A  00                 	db	0
   354   00FF2B  00                 	db	0
   355   00FF2C  01                 	db	1
   356   00FF2D  00                 	db	0
   357   00FF2E  00                 	db	0
   358   00FF2F  01                 	db	1
   359   00FF30  01                 	db	1
   360   00FF31  01                 	db	1
   361   00FF32  00                 	db	0
   362   00FF33  00                 	db	0
   363   00FF34  00                 	db	0
   364   00FF35  01                 	db	1
   365   00FF36  01                 	db	1
   366   00FF37  01                 	db	1
   367   00FF38  01                 	db	1
   368   00FF39  01                 	db	1
   369   00FF3A  01                 	db	1
   370   00FF3B  01                 	db	1
   371   00FF3C  00                 	db	0
   372   00FF3D  01                 	db	1
   373   00FF3E  01                 	db	1
   374   00FF3F  01                 	db	1
   375   00FF40  01                 	db	1
   376   00FF41  01                 	db	1
   377   00FF42  01                 	db	1
   378   00FF43  01                 	db	1
   379   00FF44  01                 	db	1
   380   00FF45  00                 	db	0
   381   00FF46  00                 	db	0
   382   00FF47  00                 	db	0
   383   00FF48  00                 	db	0
   384   00FF49  00                 	db	0
   385   00FF4A  00                 	db	0
   386   00FF4B  01                 	db	1
   387   00FF4C  01                 	db	1
   388   00FF4D  00                 	db	0
   389   00FF4E  00                 	db	0
   390   00FF4F  01                 	db	1
   391   00FF50  01                 	db	1
   392   00FF51  01                 	db	1
   393   00FF52  00                 	db	0
   394   00FF53  00                 	db	0
   395   00FF54  00                 	db	0
   396   00FF55  01                 	db	1
   397   00FF56  01                 	db	1
   398   00FF57  00                 	db	0
   399   00FF58  01                 	db	1
   400   00FF59  01                 	db	1
   401   00FF5A  01                 	db	1
   402   00FF5B  00                 	db	0
   403   00FF5C  00                 	db	0
   404   00FF5D  01                 	db	1
   405   00FF5E  00                 	db	0
   406   00FF5F  01                 	db	1
   407   00FF60  01                 	db	1
   408   00FF61  01                 	db	1
   409   00FF62  01                 	db	1
   410   00FF63  01                 	db	1
   411   00FF64  00                 	db	0
   412   00FF65  00                 	db	0
   413   00FF66  00                 	db	0
   414   00FF67  00                 	db	0
   415   00FF68  00                 	db	0
   416   00FF69  00                 	db	0
   417   00FF6A  00                 	db	0
   418   00FF6B  00                 	db	0
   419   00FF6C  00                 	db	0
   420   00FF6D  00                 	db	0
   421   00FF6E  00                 	db	0
   422   00FF6F  00                 	db	0
   423   00FF70  00                 	db	0
   424   00FF71  00                 	db	0
   425   00FF72  00                 	db	0
   426   00FF73  01                 	db	1
   427   00FF74  00                 	db	0
   428   00FF75  00                 	db	0
   429   00FF76  00                 	db	0
   430   00FF77  00                 	db	0
   431   00FF78  00                 	db	0
   432   00FF79                     __end_of_priorities:
   433                           	callstack 0
   434   00FF79                     _configs:
   435                           	callstack 0
   436   00FF79  0B                 	db	11
   437   00FF7A  43                 	db	67
   438   00FF7B  00                 	db	0
   439   00FF7C  FF                 	db	255
   440   00FF7D  0C                 	db	12
   441   00FF7E  43                 	db	67
   442   00FF7F  01                 	db	1
   443   00FF80  FF                 	db	255
   444   00FF81  0D                 	db	13
   445   00FF82  43                 	db	67
   446   00FF83  02                 	db	2
   447   00FF84  FF                 	db	255
   448   00FF85  0E                 	db	14
   449   00FF86  43                 	db	67
   450   00FF87  03                 	db	3
   451   00FF88  FF                 	db	255
   452   00FF89  0F                 	db	15
   453   00FF8A  43                 	db	67
   454   00FF8B  04                 	db	4
   455   00FF8C  FF                 	db	255
   456   00FF8D  10                 	db	16
   457   00FF8E  43                 	db	67
   458   00FF8F  05                 	db	5
   459   00FF90  FF                 	db	255
   460   00FF91  11                 	db	17
   461   00FF92  43                 	db	67
   462   00FF93  06                 	db	6
   463   00FF94  FF                 	db	255
   464   00FF95  12                 	db	18
   465   00FF96  43                 	db	67
   466   00FF97  07                 	db	7
   467   00FF98  FF                 	db	255
   468   00FF99  15                 	db	21
   469   00FF9A  42                 	db	66
   470   00FF9B  00                 	db	0
   471   00FF9C  0A                 	db	10
   472   00FF9D  16                 	db	22
   473   00FF9E  42                 	db	66
   474   00FF9F  01                 	db	1
   475   00FFA0  08                 	db	8
   476   00FFA1  19                 	db	25
   477   00FFA2  42                 	db	66
   478   00FFA3  04                 	db	4
   479   00FFA4  09                 	db	9
   480   00FFA5  1A                 	db	26
   481   00FFA6  42                 	db	66
   482   00FFA7  05                 	db	5
   483   00FFA8  FF                 	db	255
   484   00FFA9  03                 	db	3
   485   00FFAA  41                 	db	65
   486   00FFAB  01                 	db	1
   487   00FFAC  01                 	db	1
   488   00FFAD  02                 	db	2
   489   00FFAE  41                 	db	65
   490   00FFAF  00                 	db	0
   491   00FFB0  00                 	db	0
   492   00FFB1  05                 	db	5
   493   00FFB2  41                 	db	65
   494   00FFB3  03                 	db	3
   495   00FFB4  03                 	db	3
   496   00FFB5  07                 	db	7
   497   00FFB6  41                 	db	65
   498   00FFB7  05                 	db	5
   499   00FFB8  04                 	db	4
   500   00FFB9                     __end_of_configs:
   501                           	callstack 0
   502   000000                     _name_absaddr	set	2120
   503   00FFB9                     _services:
   504                           	callstack 0
   505   00FFB9  E8                 	db	low _canService
   506   00FFBA  FF                 	db	high _canService
   507   00FFBB  D6                 	db	low _mnsService
   508   00FFBC  FF                 	db	high _mnsService
   509   00FFBD  C4                 	db	low _nvService
   510   00FFBE  FF                 	db	high _nvService
   511   00FFBF                     __end_of_services:
   512                           	callstack 0
   513   00FFBF                     _canPri:
   514                           	callstack 0
   515   00FFBF  70                 	db	112
   516   00FFC0  60                 	db	96
   517   00FFC1  50                 	db	80
   518   00FFC2  40                 	db	64
   519   00FFC3  00                 	db	0
   520   00FFC4                     __end_of_canPri:
   521                           	callstack 0
   522   00FFC4                     _nvService:
   523                           	callstack 0
   524   00FFC4  02                 	db	2
   525   00FFC5  01                 	db	1
   526   00FFC6  FE                 	db	low _nvFactoryReset
   527   00FFC7  61                 	db	high _nvFactoryReset
   528   00FFC8  36                 	db	low _nvPowerUp
   529   00FFC9  66                 	db	high _nvPowerUp
   530   00FFCA  6E                 	db	low _nvProcessMessage
   531   00FFCB  21                 	db	high _nvProcessMessage
   532   00FFCC  00                 	db	0
   533   00FFCD  00                 	db	0
   534   00FFCE  00                 	db	0
   535   00FFCF  00                 	db	0
   536   00FFD0  00                 	db	0
   537   00FFD1  00                 	db	0
   538   00FFD2  B2                 	db	low _nvGetESDdata
   539   00FFD3  66                 	db	high _nvGetESDdata
   540   00FFD4  CE                 	db	low _nvGetDiagnostic
   541   00FFD5  62                 	db	high _nvGetDiagnostic
   542   00FFD6                     __end_of_nvService:
   543                           	callstack 0
   544   00FFD6                     _mnsService:
   545                           	callstack 0
   546   00FFD6  01                 	db	1
   547   00FFD7  01                 	db	1
   548   00FFD8  20                 	db	low _mnsFactoryReset
   549   00FFD9  5C                 	db	high _mnsFactoryReset
   550   00FFDA  02                 	db	low _mnsPowerUp
   551   00FFDB  3F                 	db	high _mnsPowerUp
   552   00FFDC  50                 	db	low _mnsProcessMessage
   553   00FFDD  08                 	db	high _mnsProcessMessage
   554   00FFDE  88                 	db	low _mnsPoll
   555   00FFDF  1D                 	db	high _mnsPoll
   556   00FFE0  00                 	db	0
   557   00FFE1  00                 	db	0
   558   00FFE2  64                 	db	low _mnsLowIsr
   559   00FFE3  66                 	db	high _mnsLowIsr
   560   00FFE4  00                 	db	0
   561   00FFE5  00                 	db	0
   562   00FFE6  8A                 	db	low _mnsGetDiagnostic
   563   00FFE7  62                 	db	high _mnsGetDiagnostic
   564   00FFE8                     __end_of_mnsService:
   565                           	callstack 0
   566   00FFE8                     _canService:
   567                           	callstack 0
   568   00FFE8  03                 	db	3
   569   00FFE9  01                 	db	1
   570   00FFEA  FE                 	db	low _canFactoryReset
   571   00FFEB  66                 	db	high _canFactoryReset
   572   00FFEC  7A                 	db	low _canPowerUp
   573   00FFED  32                 	db	high _canPowerUp
   574   00FFEE  F6                 	db	low _canProcessMessage
   575   00FFEF  49                 	db	high _canProcessMessage
   576   00FFF0  00                 	db	0
   577   00FFF1  00                 	db	0
   578   00FFF2  44                 	db	low _canIsr
   579   00FFF3  62                 	db	high _canIsr
   580   00FFF4  44                 	db	low _canIsr
   581   00FFF5  62                 	db	high _canIsr
   582   00FFF6  8C                 	db	low _canEsdData
   583   00FFF7  66                 	db	high _canEsdData
   584   00FFF8  B2                 	db	low _canGetDiagnostic
   585   00FFF9  61                 	db	high _canGetDiagnostic
   586   00FFFA                     __end_of_canService:
   587                           	callstack 0
   588   00FFFA                     _canTransport:
   589                           	callstack 0
   590   00FFFA  9E                 	db	low _canSendMessage
   591   00FFFB  30                 	db	high _canSendMessage
   592   00FFFC  44                 	db	low _canReceiveMessage
   593   00FFFD  2C                 	db	high _canReceiveMessage
   594   00FFFE                     __end_of_canTransport:
   595                           	callstack 0
   596   000000                     _name_absaddr	set	2120
   597   00FFFE  00                 	db	0	; dummy byte at the end
   598   000000                     
   599                           	psect	_name_text
   600   000848                     __p_name_text:
   601                           	callstack 0
   602   000848                     _name:
   603                           	callstack 0
   604   000848  42                 	db	66
   605   000849  4C                 	db	76
   606   00084A  49                 	db	73
   607   00084B  4E                 	db	78
   608   00084C  4B                 	db	75
   609   00084D  20                 	db	32
   610   00084E  20                 	db	32
   611   00084F  00                 	db	0
   612   000850                     __end_of_name:
   613                           	callstack 0
   614   000000                     _TMR0L	set	4054
   615   000000                     _TMR0H	set	4055
   616   000000                     _EEDATA	set	3955
   617   000000                     _EEADR	set	3956
   618   000000                     _EEADRH	set	3957
   619   000000                     _COMSTATbits	set	3953
   620   000000                     _PIR5bits	set	3959
   621   000000                     _PIE5bits	set	3958
   622   000000                     _TXBIEbits	set	3711
   623   000000                     _BIE0	set	3710
   624   000000                     _RXF0SIDL	set	3809
   625   000000                     _RXM0SIDH	set	3832
   626   000000                     _CIOCON	set	3952
   627   000000                     _ECANCON	set	3954
   628   000000                     _B0CON	set	3712
   629   000000                     _TXB2CONbits	set	3840
   630   000000                     _TXB1CONbits	set	3856
   631   000000                     _TXB0CONbits	set	3872
   632   000000                     _T0CONbits	set	4053
   633   000000                     _LATBbits	set	3978
   634   000000                     _TRISAbits	set	3986
   635   000000                     _TRISBbits	set	3987
   636   000000                     _EECON1	set	3967
   637   000000                     _PORTAbits	set	3968
   638   000000                     _BRGCON1	set	3651
   639   000000                     _BSEL0	set	3709
   640   000000                     _ANCON1	set	3932
   641   000000                     _ANCON0	set	3933
   642   000000                     _CANSTATbits	set	3950
   643   000000                     _CANCON	set	3951
   644   000000                     _IPR5	set	3960
   645   000000                     _PORTA	set	3968
   646   000000                     _LATA	set	3977
   647   000000                     _TRISA	set	3986
   648   000000                     _RXB0CON	set	3936
   649   000000                     _OSCTUNEbits	set	3995
   650   000000                     _INTCONbits	set	4082
   651   000000                     _TRISC	set	3988
   652   000000                     _TRISB	set	3987
   653   000000                     _EEIF	set	32190
   654   000000                     _LATC	set	3979
   655   000000                     _LATB	set	3978
   656   000000                     _PORTC	set	3970
   657   000000                     _PORTB	set	3969
   658   000000                     _EECON2	set	3966
   659   000000                     _EECON1bits	set	3967
   660   000000                     _RXFCON0	set	3654
