

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	mainSec,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1
   163                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   164                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   165                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   166                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   167   000000                     
   168                           ; Generated 12/10/2023 GMT
   169                           ; 
   170                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution. Publication is not required when
   184                           ;        this file is used in an embedded application.
   185                           ; 
   186                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   187                           ;        software without specific prior written permission.
   188                           ; 
   189                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   190                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   191                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   192                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   193                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   194                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   195                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   196                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   197                           ; 
   198                           ; 
   199                           ; Code-generator required, PIC18F26K80 Definitions
   200                           ; 
   201                           ; SFR Addresses
   202   000000                     
   203                           	psect	mediumconst
   204   00FE50                     __pmediumconst:
   205                           	callstack 0
   206   00FE50  00                 	db	0
   207   00FE51                     _priorities:
   208                           	callstack 0
   209   00FE51  01                 	db	1
   210   00FE52  01                 	db	1
   211   00FE53  03                 	db	3
   212   00FE54  02                 	db	2
   213   00FE55  02                 	db	2
   214   00FE56  02                 	db	2
   215   00FE57  02                 	db	2
   216   00FE58  03                 	db	3
   217   00FE59  02                 	db	2
   218   00FE5A  02                 	db	2
   219   00FE5B  03                 	db	3
   220   00FE5C  01                 	db	1
   221   00FE5D  00                 	db	0
   222   00FE5E  00                 	db	0
   223   00FE5F  01                 	db	1
   224   00FE60  01                 	db	1
   225   00FE61  01                 	db	1
   226   00FE62  01                 	db	1
   227   00FE63  01                 	db	1
   228   00FE64  01                 	db	1
   229   00FE65  01                 	db	1
   230   00FE66  01                 	db	1
   231   00FE67  01                 	db	1
   232   00FE68  01                 	db	1
   233   00FE69  01                 	db	1
   234   00FE6A  01                 	db	1
   235   00FE6B  01                 	db	1
   236   00FE6C  01                 	db	1
   237   00FE6D  01                 	db	1
   238   00FE6E  01                 	db	1
   239   00FE6F  01                 	db	1
   240   00FE70  01                 	db	1
   241   00FE71  01                 	db	1
   242   00FE72  01                 	db	1
   243   00FE73  01                 	db	1
   244   00FE74  01                 	db	1
   245   00FE75  01                 	db	1
   246   00FE76  01                 	db	1
   247   00FE77  01                 	db	1
   248   00FE78  01                 	db	1
   249   00FE79  01                 	db	1
   250   00FE7A  01                 	db	1
   251   00FE7B  01                 	db	1
   252   00FE7C  01                 	db	1
   253   00FE7D  01                 	db	1
   254   00FE7E  01                 	db	1
   255   00FE7F  01                 	db	1
   256   00FE80  01                 	db	1
   257   00FE81  01                 	db	1
   258   00FE82  01                 	db	1
   259   00FE83  01                 	db	1
   260   00FE84  01                 	db	1
   261   00FE85  01                 	db	1
   262   00FE86  01                 	db	1
   263   00FE87  01                 	db	1
   264   00FE88  01                 	db	1
   265   00FE89  01                 	db	1
   266   00FE8A  01                 	db	1
   267   00FE8B  01                 	db	1
   268   00FE8C  01                 	db	1
   269   00FE8D  01                 	db	1
   270   00FE8E  01                 	db	1
   271   00FE8F  01                 	db	1
   272   00FE90  00                 	db	0
   273   00FE91  01                 	db	1
   274   00FE92  01                 	db	1
   275   00FE93  01                 	db	1
   276   00FE94  01                 	db	1
   277   00FE95  01                 	db	1
   278   00FE96  01                 	db	1
   279   00FE97  01                 	db	1
   280   00FE98  01                 	db	1
   281   00FE99  01                 	db	1
   282   00FE9A  00                 	db	0
   283   00FE9B  01                 	db	1
   284   00FE9C  01                 	db	1
   285   00FE9D  00                 	db	0
   286   00FE9E  00                 	db	0
   287   00FE9F  00                 	db	0
   288   00FEA0  00                 	db	0
   289   00FEA1  00                 	db	0
   290   00FEA2  00                 	db	0
   291   00FEA3  00                 	db	0
   292   00FEA4  00                 	db	0
   293   00FEA5  00                 	db	0
   294   00FEA6  00                 	db	0
   295   00FEA7  00                 	db	0
   296   00FEA8  00                 	db	0
   297   00FEA9  00                 	db	0
   298   00FEAA  00                 	db	0
   299   00FEAB  00                 	db	0
   300   00FEAC  00                 	db	0
   301   00FEAD  00                 	db	0
   302   00FEAE  01                 	db	1
   303   00FEAF  01                 	db	1
   304   00FEB0  01                 	db	1
   305   00FEB1  01                 	db	1
   306   00FEB2  01                 	db	1
   307   00FEB3  03                 	db	3
   308   00FEB4  01                 	db	1
   309   00FEB5  01                 	db	1
   310   00FEB6  01                 	db	1
   311   00FEB7  01                 	db	1
   312   00FEB8  01                 	db	1
   313   00FEB9  01                 	db	1
   314   00FEBA  01                 	db	1
   315   00FEBB  01                 	db	1
   316   00FEBC  00                 	db	0
   317   00FEBD  00                 	db	0
   318   00FEBE  00                 	db	0
   319   00FEBF  00                 	db	0
   320   00FEC0  00                 	db	0
   321   00FEC1  00                 	db	0
   322   00FEC2  00                 	db	0
   323   00FEC3  00                 	db	0
   324   00FEC4  01                 	db	1
   325   00FEC5  00                 	db	0
   326   00FEC6  01                 	db	1
   327   00FEC7  01                 	db	1
   328   00FEC8  01                 	db	1
   329   00FEC9  01                 	db	1
   330   00FECA  01                 	db	1
   331   00FECB  01                 	db	1
   332   00FECC  00                 	db	0
   333   00FECD  01                 	db	1
   334   00FECE  01                 	db	1
   335   00FECF  01                 	db	1
   336   00FED0  01                 	db	1
   337   00FED1  01                 	db	1
   338   00FED2  01                 	db	1
   339   00FED3  01                 	db	1
   340   00FED4  00                 	db	0
   341   00FED5  01                 	db	1
   342   00FED6  01                 	db	1
   343   00FED7  01                 	db	1
   344   00FED8  01                 	db	1
   345   00FED9  01                 	db	1
   346   00FEDA  01                 	db	1
   347   00FEDB  00                 	db	0
   348   00FEDC  01                 	db	1
   349   00FEDD  00                 	db	0
   350   00FEDE  00                 	db	0
   351   00FEDF  00                 	db	0
   352   00FEE0  00                 	db	0
   353   00FEE1  00                 	db	0
   354   00FEE2  00                 	db	0
   355   00FEE3  00                 	db	0
   356   00FEE4  00                 	db	0
   357   00FEE5  00                 	db	0
   358   00FEE6  00                 	db	0
   359   00FEE7  00                 	db	0
   360   00FEE8  00                 	db	0
   361   00FEE9  00                 	db	0
   362   00FEEA  00                 	db	0
   363   00FEEB  00                 	db	0
   364   00FEEC  00                 	db	0
   365   00FEED  01                 	db	1
   366   00FEEE  01                 	db	1
   367   00FEEF  01                 	db	1
   368   00FEF0  01                 	db	1
   369   00FEF1  01                 	db	1
   370   00FEF2  01                 	db	1
   371   00FEF3  01                 	db	1
   372   00FEF4  01                 	db	1
   373   00FEF5  01                 	db	1
   374   00FEF6  01                 	db	1
   375   00FEF7  01                 	db	1
   376   00FEF8  00                 	db	0
   377   00FEF9  00                 	db	0
   378   00FEFA  01                 	db	1
   379   00FEFB  01                 	db	1
   380   00FEFC  00                 	db	0
   381   00FEFD  00                 	db	0
   382   00FEFE  00                 	db	0
   383   00FEFF  00                 	db	0
   384   00FF00  00                 	db	0
   385   00FF01  00                 	db	0
   386   00FF02  00                 	db	0
   387   00FF03  00                 	db	0
   388   00FF04  01                 	db	1
   389   00FF05  00                 	db	0
   390   00FF06  00                 	db	0
   391   00FF07  01                 	db	1
   392   00FF08  01                 	db	1
   393   00FF09  01                 	db	1
   394   00FF0A  00                 	db	0
   395   00FF0B  00                 	db	0
   396   00FF0C  00                 	db	0
   397   00FF0D  01                 	db	1
   398   00FF0E  01                 	db	1
   399   00FF0F  01                 	db	1
   400   00FF10  01                 	db	1
   401   00FF11  01                 	db	1
   402   00FF12  01                 	db	1
   403   00FF13  01                 	db	1
   404   00FF14  00                 	db	0
   405   00FF15  01                 	db	1
   406   00FF16  01                 	db	1
   407   00FF17  01                 	db	1
   408   00FF18  01                 	db	1
   409   00FF19  01                 	db	1
   410   00FF1A  01                 	db	1
   411   00FF1B  01                 	db	1
   412   00FF1C  01                 	db	1
   413   00FF1D  00                 	db	0
   414   00FF1E  00                 	db	0
   415   00FF1F  00                 	db	0
   416   00FF20  00                 	db	0
   417   00FF21  00                 	db	0
   418   00FF22  00                 	db	0
   419   00FF23  01                 	db	1
   420   00FF24  01                 	db	1
   421   00FF25  00                 	db	0
   422   00FF26  00                 	db	0
   423   00FF27  01                 	db	1
   424   00FF28  01                 	db	1
   425   00FF29  01                 	db	1
   426   00FF2A  00                 	db	0
   427   00FF2B  00                 	db	0
   428   00FF2C  00                 	db	0
   429   00FF2D  01                 	db	1
   430   00FF2E  01                 	db	1
   431   00FF2F  00                 	db	0
   432   00FF30  01                 	db	1
   433   00FF31  01                 	db	1
   434   00FF32  01                 	db	1
   435   00FF33  00                 	db	0
   436   00FF34  00                 	db	0
   437   00FF35  01                 	db	1
   438   00FF36  00                 	db	0
   439   00FF37  01                 	db	1
   440   00FF38  01                 	db	1
   441   00FF39  01                 	db	1
   442   00FF3A  01                 	db	1
   443   00FF3B  01                 	db	1
   444   00FF3C  00                 	db	0
   445   00FF3D  00                 	db	0
   446   00FF3E  00                 	db	0
   447   00FF3F  00                 	db	0
   448   00FF40  00                 	db	0
   449   00FF41  00                 	db	0
   450   00FF42  00                 	db	0
   451   00FF43  00                 	db	0
   452   00FF44  00                 	db	0
   453   00FF45  00                 	db	0
   454   00FF46  00                 	db	0
   455   00FF47  00                 	db	0
   456   00FF48  00                 	db	0
   457   00FF49  00                 	db	0
   458   00FF4A  00                 	db	0
   459   00FF4B  01                 	db	1
   460   00FF4C  00                 	db	0
   461   00FF4D  00                 	db	0
   462   00FF4E  00                 	db	0
   463   00FF4F  00                 	db	0
   464   00FF50  00                 	db	0
   465   00FF51                     __end_of_priorities:
   466                           	callstack 0
   467   00FF51                     _configs:
   468                           	callstack 0
   469   00FF51  0B                 	db	11
   470   00FF52  43                 	db	67
   471   00FF53  00                 	db	0
   472   00FF54  FF                 	db	255
   473   00FF55  0C                 	db	12
   474   00FF56  43                 	db	67
   475   00FF57  01                 	db	1
   476   00FF58  FF                 	db	255
   477   00FF59  0D                 	db	13
   478   00FF5A  43                 	db	67
   479   00FF5B  02                 	db	2
   480   00FF5C  FF                 	db	255
   481   00FF5D  0E                 	db	14
   482   00FF5E  43                 	db	67
   483   00FF5F  03                 	db	3
   484   00FF60  FF                 	db	255
   485   00FF61  0F                 	db	15
   486   00FF62  43                 	db	67
   487   00FF63  04                 	db	4
   488   00FF64  FF                 	db	255
   489   00FF65  10                 	db	16
   490   00FF66  43                 	db	67
   491   00FF67  05                 	db	5
   492   00FF68  FF                 	db	255
   493   00FF69  11                 	db	17
   494   00FF6A  43                 	db	67
   495   00FF6B  06                 	db	6
   496   00FF6C  FF                 	db	255
   497   00FF6D  12                 	db	18
   498   00FF6E  43                 	db	67
   499   00FF6F  07                 	db	7
   500   00FF70  FF                 	db	255
   501   00FF71  15                 	db	21
   502   00FF72  42                 	db	66
   503   00FF73  00                 	db	0
   504   00FF74  0A                 	db	10
   505   00FF75  16                 	db	22
   506   00FF76  42                 	db	66
   507   00FF77  01                 	db	1
   508   00FF78  08                 	db	8
   509   00FF79  19                 	db	25
   510   00FF7A  42                 	db	66
   511   00FF7B  04                 	db	4
   512   00FF7C  09                 	db	9
   513   00FF7D  1A                 	db	26
   514   00FF7E  42                 	db	66
   515   00FF7F  05                 	db	5
   516   00FF80  FF                 	db	255
   517   00FF81  03                 	db	3
   518   00FF82  41                 	db	65
   519   00FF83  01                 	db	1
   520   00FF84  01                 	db	1
   521   00FF85  02                 	db	2
   522   00FF86  41                 	db	65
   523   00FF87  00                 	db	0
   524   00FF88  00                 	db	0
   525   00FF89  05                 	db	5
   526   00FF8A  41                 	db	65
   527   00FF8B  03                 	db	3
   528   00FF8C  03                 	db	3
   529   00FF8D  07                 	db	7
   530   00FF8E  41                 	db	65
   531   00FF8F  05                 	db	5
   532   00FF90  04                 	db	4
   533   00FF91                     __end_of_configs:
   534                           	callstack 0
   535   00FF91                     _services:
   536                           	callstack 0
   537   00FF91  E8                 	db	low _eventConsumerService
   538   00FF92  FF                 	db	high _eventConsumerService
   539   00FF93  D6                 	db	low _canService
   540   00FF94  FF                 	db	high _canService
   541   00FF95  C4                 	db	low _mnsService
   542   00FF96  FF                 	db	high _mnsService
   543   00FF97  B2                 	db	low _nvService
   544   00FF98  FF                 	db	high _nvService
   545   00FF99  A0                 	db	low _eventTeachService
   546   00FF9A  FF                 	db	high _eventTeachService
   547   00FF9B                     __end_of_services:
   548                           	callstack 0
   549   000000                     _name_absaddr	set	2120
   550   00FF9B                     _canPri:
   551                           	callstack 0
   552   00FF9B  70                 	db	112
   553   00FF9C  60                 	db	96
   554   00FF9D  50                 	db	80
   555   00FF9E  40                 	db	64
   556   00FF9F  00                 	db	0
   557   00FFA0                     __end_of_canPri:
   558                           	callstack 0
   559   00FFA0                     _eventTeachService:
   560                           	callstack 0
   561   00FFA0  04                 	db	4
   562   00FFA1  01                 	db	1
   563   00FFA2  B6                 	db	low _teachFactoryReset
   564   00FFA3  80                 	db	high _teachFactoryReset
   565   00FFA4  FC                 	db	low _teachPowerUp
   566   00FFA5  7E                 	db	high _teachPowerUp
   567   00FFA6  3C                 	db	low _teachProcessMessage
   568   00FFA7  15                 	db	high _teachProcessMessage
   569   00FFA8  00                 	db	0
   570   00FFA9  00                 	db	0
   571   00FFAA  00                 	db	0
   572   00FFAB  00                 	db	0
   573   00FFAC  00                 	db	0
   574   00FFAD  00                 	db	0
   575   00FFAE  BA                 	db	low _teachGetESDdata
   576   00FFAF  7D                 	db	high _teachGetESDdata
   577   00FFB0  1A                 	db	low _teachGetDiagnostic
   578   00FFB1  7B                 	db	high _teachGetDiagnostic
   579   00FFB2                     __end_of_eventTeachService:
   580                           	callstack 0
   581   00FFB2                     _nvService:
   582                           	callstack 0
   583   00FFB2  02                 	db	2
   584   00FFB3  01                 	db	1
   585   00FFB4  C2                 	db	low _nvFactoryReset
   586   00FFB5  79                 	db	high _nvFactoryReset
   587   00FFB6  8C                 	db	low _nvPowerUp
   588   00FFB7  7D                 	db	high _nvPowerUp
   589   00FFB8  22                 	db	low _nvProcessMessage
   590   00FFB9  26                 	db	high _nvProcessMessage
   591   00FFBA  00                 	db	0
   592   00FFBB  00                 	db	0
   593   00FFBC  00                 	db	0
   594   00FFBD  00                 	db	0
   595   00FFBE  00                 	db	0
   596   00FFBF  00                 	db	0
   597   00FFC0  50                 	db	low _nvGetESDdata
   598   00FFC1  7F                 	db	high _nvGetESDdata
   599   00FFC2  4E                 	db	low _nvGetDiagnostic
   600   00FFC3  7A                 	db	high _nvGetDiagnostic
   601   00FFC4                     __end_of_nvService:
   602                           	callstack 0
   603   00FFC4                     _mnsService:
   604                           	callstack 0
   605   00FFC4  01                 	db	1
   606   00FFC5  01                 	db	1
   607   00FFC6  1A                 	db	low _mnsFactoryReset
   608   00FFC7  72                 	db	high _mnsFactoryReset
   609   00FFC8  5A                 	db	low _mnsPowerUp
   610   00FFC9  4B                 	db	high _mnsPowerUp
   611   00FFCA  50                 	db	low _mnsProcessMessage
   612   00FFCB  08                 	db	high _mnsProcessMessage
   613   00FFCC  FC                 	db	low _mnsPoll
   614   00FFCD  29                 	db	high _mnsPoll
   615   00FFCE  00                 	db	0
   616   00FFCF  00                 	db	0
   617   00FFD0  28                 	db	low _mnsLowIsr
   618   00FFD1  7F                 	db	high _mnsLowIsr
   619   00FFD2  00                 	db	0
   620   00FFD3  00                 	db	0
   621   00FFD4  92                 	db	low _mnsGetDiagnostic
   622   00FFD5  7A                 	db	high _mnsGetDiagnostic
   623   00FFD6                     __end_of_mnsService:
   624                           	callstack 0
   625   00FFD6                     _canService:
   626                           	callstack 0
   627   00FFD6  03                 	db	3
   628   00FFD7  01                 	db	1
   629   00FFD8  0A                 	db	low _canFactoryReset
   630   00FFD9  80                 	db	high _canFactoryReset
   631   00FFDA  4A                 	db	low _canPowerUp
   632   00FFDB  3D                 	db	high _canPowerUp
   633   00FFDC  C2                 	db	low _canProcessMessage
   634   00FFDD  58                 	db	high _canProcessMessage
   635   00FFDE  00                 	db	0
   636   00FFDF  00                 	db	0
   637   00FFE0  08                 	db	low _canIsr
